=== ML Measurable HTE Rate Bias Analysis ===

==================================================
Running HTE Prediction Analysis: each with 8 features
==================================================

=== Loading Data ===
Number of HTE rates: 1031
Found 5 hydrogen-dependent features: ['num_Hs', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']
Found 2 pKa-dependent features: ['pka_aHs', 'pka_lowest']
Found 26 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'L_main_atom_2', 'B1_main_atom_1', 'B1_main_atom_2', 'B5_main_atom_1', 'B5_main_atom_2', 'Charges_secondary_1', 'Charges_secondary_2', 'fukui_N_secondary_1', 'fukui_N_secondary_2', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_2', 'FREQS_2', 'FCS_avg', 'FREQS_avg', 'BV_Hs_avg', 'Charges_Hs_avg', 'fukui_E_Hs_avg', 'fukui_N_Hs_avg']

Processing num_Hs conditional features...
  18/46 molecules meet condition num_Hs
    num_Hs: 0 -> 0 NA values
    BV_Hs_avg: 28 -> 0 NA values
    Charges_Hs_avg: 28 -> 0 NA values
    fukui_E_Hs_avg: 28 -> 0 NA values
    fukui_N_Hs_avg: 28 -> 0 NA values

Processing pKa_features conditional features...
  18/46 molecules meet condition pKa_features
    Processing pKa feature pka_aHs with special handling...
      Created indicator: has_acidic_H_for_pka_aHs
      Created interaction: pka_aHs_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_aHs: 28 -> 0 NA values
    Processing pKa feature pka_lowest with special handling...
      Created indicator: has_acidic_H_for_pka_lowest
      Created interaction: pka_lowest_x_has_acidic_H
      Used 50.0 for molecules without acidic H
    pka_lowest: 38 -> 0 NA values

Handling remaining NA values...

Encoding categorical features...
  Removed identifier feature: name
  Found categorical feature class with 4 unique values: ['aromatic' 'hetero' 'aliphatic' 'mixture']
    One-hot encoded class -> 4 features: ['class_aliphatic', 'class_aromatic', 'class_hetero', 'class_mixture']
  Removed identifier feature: smiles
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
  Added indicator: has_num_Hs
  Added indicator: has_pKa_features
Preprocessing complete. Shape: (46, 65)
Remaining NA values: 0
Found 1 pKa-dependent features: ['pka_basic']
Warning: num_Hs column not found, cannot properly handle pKa features
Found 15 heteroatom-dependent features: ['BV_main_1', 'Charges_main_atom', 'fukui_E_main_atom', 'fukui_N_main_atom', 'L_main_atom_1', 'B1_main_atom_1', 'B5_main_atom_1', 'Charges_secondary_1', 'fukui_N_secondary_1', 'Charges_secondary_avg', 'fukui_N_secondary_avg', 'FCS_1', 'FREQS_1', 'FCS_avg', 'FREQS_avg']

Handling remaining NA values...
  pka_basic: Filled 1 NA values with median/zero
  smiles: Filled 1 NA values with mode/unknown
  class: Filled 1 NA values with mode/unknown

Encoding categorical features...
  Removed identifier feature: name
  Removed identifier feature: smiles
  Found categorical feature class with 5 unique values: ['1_aliphatic' '1_aromatic' '2_aliphatic' '1_mixture' '2_mixture']
    One-hot encoded class -> 5 features: ['class_1_aliphatic', 'class_1_aromatic', 'class_1_mixture', 'class_2_aliphatic', 'class_2_mixture']
  Processed 1 categorical features
  Removed 2 identifier features: ['name', 'smiles']

Creating feature quality indicators...
Preprocessing complete. Shape: (55, 40)
Remaining NA values: 0
Loaded reaction energy features: 1488 rows, 8 features

=== Selecting Features (selected) ===
Final selected features (8): ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
=== Building HTE Prediction Models with 8 features ===
Selected features: ['acyl_pka_aHs_x_has_acidic_H', 'acyl_class_aromatic', 'amine_Charges_secondary_1', 'amine_pka_basic', 'amine_class_1_mixture', 'acyl_BV_secondary_2', 'amine_BV_secondary_avg', 'acyl_Charges_secondary_1']
Valid features: 17
=== Building Regression Model ===
Regression dataset: (1031, 17)
Target range: -1.418 to 4.010


Training data: 619 samples
Test data: 206 samples


Train-only SFS selected 16 features for regression
Evaluating different regressors...
[0]	validation_0-rmse:0.83008
[120]	validation_0-rmse:0.67562
[121]	validation_0-rmse:0.67564
[122]	validation_0-rmse:0.67565
[123]	validation_0-rmse:0.67563
[124]	validation_0-rmse:0.67559
[125]	validation_0-rmse:0.67562
[126]	validation_0-rmse:0.67562
[127]	validation_0-rmse:0.67561
[128]	validation_0-rmse:0.67555
[129]	validation_0-rmse:0.67554
[130]	validation_0-rmse:0.67553
[131]	validation_0-rmse:0.67553
[132]	validation_0-rmse:0.67555
[133]	validation_0-rmse:0.67558
[134]	validation_0-rmse:0.67560
[135]	validation_0-rmse:0.67558
[136]	validation_0-rmse:0.67557
[137]	validation_0-rmse:0.67554
[138]	validation_0-rmse:0.67553
[139]	validation_0-rmse:0.67553
[140]	validation_0-rmse:0.67553
[141]	validation_0-rmse:0.67553
[142]	validation_0-rmse:0.67553
[143]	validation_0-rmse:0.67553
[144]	validation_0-rmse:0.67553
[145]	validation_0-rmse:0.67553
[146]	validation_0-rmse:0.67553
[147]	validation_0-rmse:0.67553
[148]	validation_0-rmse:0.67553
[149]	validation_0-rmse:0.67553
[150]	validation_0-rmse:0.67553
[151]	validation_0-rmse:0.67553
[152]	validation_0-rmse:0.67553
[153]	validation_0-rmse:0.67553
[154]	validation_0-rmse:0.67553
[155]	validation_0-rmse:0.67553
[156]	validation_0-rmse:0.67553
[157]	validation_0-rmse:0.67553
[158]	validation_0-rmse:0.67553
[159]	validation_0-rmse:0.67553
[160]	validation_0-rmse:0.67553
[161]	validation_0-rmse:0.67553
[162]	validation_0-rmse:0.67553
[163]	validation_0-rmse:0.67553
[164]	validation_0-rmse:0.67553
[165]	validation_0-rmse:0.67553
[166]	validation_0-rmse:0.67553
[167]	validation_0-rmse:0.67553
[168]	validation_0-rmse:0.67553
[169]	validation_0-rmse:0.67553
[170]	validation_0-rmse:0.67553
[171]	validation_0-rmse:0.67553
[172]	validation_0-rmse:0.67553
[173]	validation_0-rmse:0.67553
[174]	validation_0-rmse:0.67553
[175]	validation_0-rmse:0.67553
[176]	validation_0-rmse:0.67553
[177]	validation_0-rmse:0.67553
[178]	validation_0-rmse:0.67553
[179]	validation_0-rmse:0.67553
[180]	validation_0-rmse:0.67553
[181]	validation_0-rmse:0.67553
[182]	validation_0-rmse:0.67553
[183]	validation_0-rmse:0.67553
[184]	validation_0-rmse:0.67553
[185]	validation_0-rmse:0.67553
[186]	validation_0-rmse:0.67553
[187]	validation_0-rmse:0.67553
[188]	validation_0-rmse:0.67553
[189]	validation_0-rmse:0.67553
[190]	validation_0-rmse:0.67553
[191]	validation_0-rmse:0.67553
[192]	validation_0-rmse:0.67553
[193]	validation_0-rmse:0.67553
[194]	validation_0-rmse:0.67553
[195]	validation_0-rmse:0.67553
[196]	validation_0-rmse:0.67553
[197]	validation_0-rmse:0.67553
[198]	validation_0-rmse:0.67553
[199]	validation_0-rmse:0.67553
[200]	validation_0-rmse:0.67553
[201]	validation_0-rmse:0.67553
[202]	validation_0-rmse:0.67553
[203]	validation_0-rmse:0.67553
[204]	validation_0-rmse:0.67553
[205]	validation_0-rmse:0.67553
[206]	validation_0-rmse:0.67553
[207]	validation_0-rmse:0.67553
[208]	validation_0-rmse:0.67553
[209]	validation_0-rmse:0.67553
[210]	validation_0-rmse:0.67553
[211]	validation_0-rmse:0.67553
[212]	validation_0-rmse:0.67553
[213]	validation_0-rmse:0.67553
[214]	validation_0-rmse:0.67553
[215]	validation_0-rmse:0.67553
[216]	validation_0-rmse:0.67553
[217]	validation_0-rmse:0.67553
[218]	validation_0-rmse:0.67553
[219]	validation_0-rmse:0.67553
[220]	validation_0-rmse:0.67553
[221]	validation_0-rmse:0.67553
[222]	validation_0-rmse:0.67553
[223]	validation_0-rmse:0.67553
[224]	validation_0-rmse:0.67553
[225]	validation_0-rmse:0.67553
[226]	validation_0-rmse:0.67553
[227]	validation_0-rmse:0.67553
[228]	validation_0-rmse:0.67553
[229]	validation_0-rmse:0.67553
[230]	validation_0-rmse:0.67553
[231]	validation_0-rmse:0.67553
[232]	validation_0-rmse:0.67553
[233]	validation_0-rmse:0.67553
[234]	validation_0-rmse:0.67553
[235]	validation_0-rmse:0.67553
[236]	validation_0-rmse:0.67553
[237]	validation_0-rmse:0.67553
[238]	validation_0-rmse:0.67553
[239]	validation_0-rmse:0.67553
[240]	validation_0-rmse:0.67553
[241]	validation_0-rmse:0.67553
[242]	validation_0-rmse:0.67553
[243]	validation_0-rmse:0.67553
[244]	validation_0-rmse:0.67553
[245]	validation_0-rmse:0.67553
[246]	validation_0-rmse:0.67553
[247]	validation_0-rmse:0.67553
[248]	validation_0-rmse:0.67553
[249]	validation_0-rmse:0.67553
[250]	validation_0-rmse:0.67553
[251]	validation_0-rmse:0.67553
[252]	validation_0-rmse:0.67553
[253]	validation_0-rmse:0.67553
[254]	validation_0-rmse:0.67553
[255]	validation_0-rmse:0.67553
[256]	validation_0-rmse:0.67553
[257]	validation_0-rmse:0.67553
[258]	validation_0-rmse:0.67553
[259]	validation_0-rmse:0.67553
[260]	validation_0-rmse:0.67553
[261]	validation_0-rmse:0.67553
[262]	validation_0-rmse:0.67553
[263]	validation_0-rmse:0.67553
[264]	validation_0-rmse:0.67553
[265]	validation_0-rmse:0.67553
[266]	validation_0-rmse:0.67553
[267]	validation_0-rmse:0.67553
[268]	validation_0-rmse:0.67553
[269]	validation_0-rmse:0.67553
[270]	validation_0-rmse:0.67553
[271]	validation_0-rmse:0.67553
[272]	validation_0-rmse:0.67553
[273]	validation_0-rmse:0.67553
[274]	validation_0-rmse:0.67553
[275]	validation_0-rmse:0.67553
[276]	validation_0-rmse:0.67553
[277]	validation_0-rmse:0.67553
[278]	validation_0-rmse:0.67553
[279]	validation_0-rmse:0.67553
[280]	validation_0-rmse:0.67553
[281]	validation_0-rmse:0.67553
[282]	validation_0-rmse:0.67553
[283]	validation_0-rmse:0.67553
[284]	validation_0-rmse:0.67553
[285]	validation_0-rmse:0.67553
[286]	validation_0-rmse:0.67553
[287]	validation_0-rmse:0.67553
[288]	validation_0-rmse:0.67553
[289]	validation_0-rmse:0.67553
[290]	validation_0-rmse:0.67553
[291]	validation_0-rmse:0.67553
[292]	validation_0-rmse:0.67553
[293]	validation_0-rmse:0.67553
[294]	validation_0-rmse:0.67553
[295]	validation_0-rmse:0.67553
[296]	validation_0-rmse:0.67553
[297]	validation_0-rmse:0.67553
[298]	validation_0-rmse:0.67553
[299]	validation_0-rmse:0.67553
[300]	validation_0-rmse:0.67553
[301]	validation_0-rmse:0.67553
[302]	validation_0-rmse:0.67553
[303]	validation_0-rmse:0.67553
[304]	validation_0-rmse:0.67553
[305]	validation_0-rmse:0.67553
[306]	validation_0-rmse:0.67553
[307]	validation_0-rmse:0.67553
[308]	validation_0-rmse:0.67553
[309]	validation_0-rmse:0.67553
[310]	validation_0-rmse:0.67553
[311]	validation_0-rmse:0.67553
[312]	validation_0-rmse:0.67553
[313]	validation_0-rmse:0.67553
[314]	validation_0-rmse:0.67553
[315]	validation_0-rmse:0.67553
[316]	validation_0-rmse:0.67553
[317]	validation_0-rmse:0.67553
[318]	validation_0-rmse:0.67553
[319]	validation_0-rmse:0.67553
[320]	validation_0-rmse:0.67553
[321]	validation_0-rmse:0.67553
[322]	validation_0-rmse:0.67553
[323]	validation_0-rmse:0.67553
[324]	validation_0-rmse:0.67553
[325]	validation_0-rmse:0.67553
[326]	validation_0-rmse:0.67553
[327]	validation_0-rmse:0.67553
[328]	validation_0-rmse:0.67553
[329]	validation_0-rmse:0.67553
[330]	validation_0-rmse:0.67553
[331]	validation_0-rmse:0.67553
[332]	validation_0-rmse:0.67553
[333]	validation_0-rmse:0.67553
[334]	validation_0-rmse:0.67553
[335]	validation_0-rmse:0.67553
[336]	validation_0-rmse:0.67553
[337]	validation_0-rmse:0.67553
[338]	validation_0-rmse:0.67553
[339]	validation_0-rmse:0.67553
[340]	validation_0-rmse:0.67553
[341]	validation_0-rmse:0.67553
[342]	validation_0-rmse:0.67553
[343]	validation_0-rmse:0.67553
[344]	validation_0-rmse:0.67553
[345]	validation_0-rmse:0.67553
[346]	validation_0-rmse:0.67553
[347]	validation_0-rmse:0.67553
[348]	validation_0-rmse:0.67553
[349]	validation_0-rmse:0.67553
[350]	validation_0-rmse:0.67553
[351]	validation_0-rmse:0.67553
[352]	validation_0-rmse:0.67553
[353]	validation_0-rmse:0.67553
[354]	validation_0-rmse:0.67553
[355]	validation_0-rmse:0.67553
[356]	validation_0-rmse:0.67553
[357]	validation_0-rmse:0.67553
[358]	validation_0-rmse:0.67553
[359]	validation_0-rmse:0.67553
[360]	validation_0-rmse:0.67553
[361]	validation_0-rmse:0.67553
[362]	validation_0-rmse:0.67553
[363]	validation_0-rmse:0.67553
[364]	validation_0-rmse:0.67553
[365]	validation_0-rmse:0.67553
[366]	validation_0-rmse:0.67553
[367]	validation_0-rmse:0.67553
[368]	validation_0-rmse:0.67553
[369]	validation_0-rmse:0.67553
[370]	validation_0-rmse:0.67553
[371]	validation_0-rmse:0.67553
[372]	validation_0-rmse:0.67553
[373]	validation_0-rmse:0.67553
[374]	validation_0-rmse:0.67553
[375]	validation_0-rmse:0.67553
[376]	validation_0-rmse:0.67553
[377]	validation_0-rmse:0.67553
[378]	validation_0-rmse:0.67553
[379]	validation_0-rmse:0.67553
[380]	validation_0-rmse:0.67553
[381]	validation_0-rmse:0.67553
[382]	validation_0-rmse:0.67553
[383]	validation_0-rmse:0.67553
[384]	validation_0-rmse:0.67553
[385]	validation_0-rmse:0.67553
[386]	validation_0-rmse:0.67553
[387]	validation_0-rmse:0.67553
[388]	validation_0-rmse:0.67553
[389]	validation_0-rmse:0.67553
[390]	validation_0-rmse:0.67553
[391]	validation_0-rmse:0.67553
[392]	validation_0-rmse:0.67553
[393]	validation_0-rmse:0.67553
[394]	validation_0-rmse:0.67553
[395]	validation_0-rmse:0.67553
[396]	validation_0-rmse:0.67553
[397]	validation_0-rmse:0.67553
[398]	validation_0-rmse:0.67553
[399]	validation_0-rmse:0.67553
[400]	validation_0-rmse:0.67553
[401]	validation_0-rmse:0.67553
[402]	validation_0-rmse:0.67553
[403]	validation_0-rmse:0.67553
[404]	validation_0-rmse:0.67553
[405]	validation_0-rmse:0.67553
[406]	validation_0-rmse:0.67553
[407]	validation_0-rmse:0.67553
[408]	validation_0-rmse:0.67553
[409]	validation_0-rmse:0.67553
[410]	validation_0-rmse:0.67553
[411]	validation_0-rmse:0.67553
[412]	validation_0-rmse:0.67553
[413]	validation_0-rmse:0.67553
[414]	validation_0-rmse:0.67553
[415]	validation_0-rmse:0.67553
[416]	validation_0-rmse:0.67553
[417]	validation_0-rmse:0.67553
[418]	validation_0-rmse:0.67553
[419]	validation_0-rmse:0.67553
[420]	validation_0-rmse:0.67553
[421]	validation_0-rmse:0.67553
[422]	validation_0-rmse:0.67553
[423]	validation_0-rmse:0.67553
[424]	validation_0-rmse:0.67553
[425]	validation_0-rmse:0.67553
[426]	validation_0-rmse:0.67553
[427]	validation_0-rmse:0.67553
[428]	validation_0-rmse:0.67553
[429]	validation_0-rmse:0.67553
[430]	validation_0-rmse:0.67553
[431]	validation_0-rmse:0.67553
[432]	validation_0-rmse:0.67553
[433]	validation_0-rmse:0.67553
[434]	validation_0-rmse:0.67553
[435]	validation_0-rmse:0.67553
[436]	validation_0-rmse:0.67553
[437]	validation_0-rmse:0.67553
[438]	validation_0-rmse:0.67553
[439]	validation_0-rmse:0.67553
[440]	validation_0-rmse:0.67553
[441]	validation_0-rmse:0.67553
[442]	validation_0-rmse:0.67553
[443]	validation_0-rmse:0.67553
[444]	validation_0-rmse:0.67553
[445]	validation_0-rmse:0.67553
[446]	validation_0-rmse:0.67553
[447]	validation_0-rmse:0.67553
[448]	validation_0-rmse:0.67553
[449]	validation_0-rmse:0.67553
[450]	validation_0-rmse:0.67553
[451]	validation_0-rmse:0.67553
[452]	validation_0-rmse:0.67553
[453]	validation_0-rmse:0.67553
[454]	validation_0-rmse:0.67553
[455]	validation_0-rmse:0.67553
[456]	validation_0-rmse:0.67553
[457]	validation_0-rmse:0.67553
[458]	validation_0-rmse:0.67553
[459]	validation_0-rmse:0.67553
[460]	validation_0-rmse:0.67553
[461]	validation_0-rmse:0.67553
[462]	validation_0-rmse:0.67553
[463]	validation_0-rmse:0.67553
[464]	validation_0-rmse:0.67553
[465]	validation_0-rmse:0.67553
[466]	validation_0-rmse:0.67553
[467]	validation_0-rmse:0.67553
[468]	validation_0-rmse:0.67553
[469]	validation_0-rmse:0.67553
[470]	validation_0-rmse:0.67553
[471]	validation_0-rmse:0.67553
[472]	validation_0-rmse:0.67553
[473]	validation_0-rmse:0.67553
[474]	validation_0-rmse:0.67553
[475]	validation_0-rmse:0.67553
[476]	validation_0-rmse:0.67553
[477]	validation_0-rmse:0.67553
[478]	validation_0-rmse:0.67553
[479]	validation_0-rmse:0.67553
[480]	validation_0-rmse:0.67553
[481]	validation_0-rmse:0.67553
[482]	validation_0-rmse:0.67553
[483]	validation_0-rmse:0.67553
[484]	validation_0-rmse:0.67553
[485]	validation_0-rmse:0.67553
[486]	validation_0-rmse:0.67553
[487]	validation_0-rmse:0.67553
[488]	validation_0-rmse:0.67553
[489]	validation_0-rmse:0.67553
[490]	validation_0-rmse:0.67553
[491]	validation_0-rmse:0.67553
[492]	validation_0-rmse:0.67553
[493]	validation_0-rmse:0.67553
[494]	validation_0-rmse:0.67553
[495]	validation_0-rmse:0.67553
[496]	validation_0-rmse:0.67553
[497]	validation_0-rmse:0.67553
[498]	validation_0-rmse:0.67553
[499]	validation_0-rmse:0.67553
[500]	validation_0-rmse:0.67553
[501]	validation_0-rmse:0.67553
[502]	validation_0-rmse:0.67553
[503]	validation_0-rmse:0.67553
[504]	validation_0-rmse:0.67553
[505]	validation_0-rmse:0.67553
[506]	validation_0-rmse:0.67553
[507]	validation_0-rmse:0.67553
[508]	validation_0-rmse:0.67553
[509]	validation_0-rmse:0.67553
[510]	validation_0-rmse:0.67553
[511]	validation_0-rmse:0.67553
[512]	validation_0-rmse:0.67553
[513]	validation_0-rmse:0.67553
[514]	validation_0-rmse:0.67553
[515]	validation_0-rmse:0.67553
[516]	validation_0-rmse:0.67553
[517]	validation_0-rmse:0.67553
[518]	validation_0-rmse:0.67553
[519]	validation_0-rmse:0.67553
[520]	validation_0-rmse:0.67553
[521]	validation_0-rmse:0.67553
[522]	validation_0-rmse:0.67553
[523]	validation_0-rmse:0.67553
[524]	validation_0-rmse:0.67553
[525]	validation_0-rmse:0.67553
[526]	validation_0-rmse:0.67553
[527]	validation_0-rmse:0.67553
[528]	validation_0-rmse:0.67553
[529]	validation_0-rmse:0.67553
[530]	validation_0-rmse:0.67553
[531]	validation_0-rmse:0.67553
[532]	validation_0-rmse:0.67553
[533]	validation_0-rmse:0.67553
[534]	validation_0-rmse:0.67553
[535]	validation_0-rmse:0.67553
[536]	validation_0-rmse:0.67553
[537]	validation_0-rmse:0.67553
[538]	validation_0-rmse:0.67553
[539]	validation_0-rmse:0.67553
